sets,Year,season,EW,trips
1.059878052,2012,2,W,1
1.274510189,2012,2,W,1
26.48031175,2012,2,E,1
0.815436533,2012,2,W,1
0.902624806,2012,2,W,1
0.993119718,2012,2,W,1
1.201675692,2012,2,W,1
1.406025145,2012,2,W,1
1.361837558,2012,2,W,1
0.642922789,2012,2,W,1
22.97277304,2012,2,E,1
1.169622697,2012,1,W,1
0.586688574,2012,1,W,1
0.651289387,2012,1,W,1
0.861414345,2012,2,W,1
38.30669788,2012,1,E,1
14.85661321,2012,2,E,1
22.29319374,2012,2,E,1
31.69519139,2012,2,E,1
38.42726285,2012,2,E,1
11.43162291,2012,2,E,1
2.039739567,2012,1,E,1
2.119498246,2012,1,E,1
12.3263971,2012,2,E,1
7.365213901,2012,2,E,1
4.056840774,2012,2,E,1
0.528632432,2012,2,E,1
37.67892084,2012,2,E,1
19.87667444,2012,2,E,1
18.12773579,2012,2,E,1
1.039724795,2012,1,E,1
23.0252173,2012,2,E,1
0.617244557,2012,2,E,1
0.942608965,2012,2,E,1
32.42807208,2012,2,E,1
21.94696394,2011,2,E,1
12.65678187,2011,2,E,1
33.81180691,2011,2,E,1
30.71886842,2011,2,E,1
26.0378993,2012,2,E,1
40.24179872,2012,1,E,1
5.137038308,2012,1,E,1
65.74756891,2012,1,E,1
26.05390685,2012,1,E,1
78.58839306,2012,1,E,1
30.34167915,2012,1,E,1
40.82859449,2012,1,E,1
29.91766643,2011,2,E,1
24.81245017,2011,2,E,1
41.58171851,2011,2,E,1
20.18822051,2011,2,E,1
20.90641829,2011,2,E,1
21.85445845,2012,2,E,1
16.77604389,2012,2,E,1
23.32635949,2012,2,E,1
0.649287518,2012,1,W,1
1.033852447,2012,1,W,1
1.419998406,2012,1,W,1
1.011453625,2012,1,W,1
1.006123149,2012,1,W,1
36.10027615,2012,2,E,1
0.825638297,2012,1,W,1
1.149567662,2012,1,E,1
1.054507492,2012,1,W,1
1.797882052,2012,1,W,1
1.237052676,2012,1,E,1
0.672232658,2012,1,W,1
10.79250437,2012,2,E,1
2.297242623,2012,2,E,1
45.16871132,2012,2,E,1
27.70994693,2012,2,E,1
35.5328345,2012,2,E,1
24.82804528,2012,2,E,1
33.97502917,2012,2,E,1
26.36631041,2012,1,E,1
29.46095112,2012,1,E,1
21.43392922,2012,1,E,1
20.08221329,2012,1,W,1
16.21221824,2012,1,E,1
16.48596395,2011,2,E,1
12.72029754,2011,2,E,1
23.57498178,2011,2,E,1
21.33902334,2011,2,E,1
77.30176834,2011,2,E,1
30.9186866,2011,2,E,1
27.9994163,2012,1,E,1
42.2010356,2012,1,E,1
37.41122215,2012,1,E,1
73.06720306,2012,1,E,1
55.59074065,2012,1,E,1
50.78725275,2012,1,E,1
35.62671829,2012,1,E,1
26.35051074,2012,2,E,1
8.663997042,2012,2,E,1
19.54478392,2012,2,E,1
16.45697505,2012,2,E,1
10.5625785,2012,2,E,1
0.965225216,2012,2,E,1
0.63972295,2012,2,E,1
1.211516567,2012,2,E,1
0.813299256,2012,2,E,1
1.02681528,2012,2,E,1
17.12806085,2012,2,E,1
3.471170091,2012,2,E,1
11.48662448,2012,2,W,1
20.54737382,2012,2,E,1
97.56777273,2012,2,E,1
59.01287449,2012,2,E,1
6.640538441,2012,2,E,1
16.9451976,2012,2,E,1
34.62589701,2012,2,E,1
27.53602008,2012,1,E,1
39.2679683,2012,1,W,1
18.57037119,2012,1,E,1
29.46093556,2012,1,E,1
29.69579823,2012,1,E,1
27.76531257,2012,1,E,1
9.827615371,2012,1,E,1
57.89933556,2012,1,E,1
19.08478349,2012,1,E,1
7.941536426,2011,2,E,1
9.735130497,2011,2,E,1
20.33112711,2011,2,E,1
10.20731215,2012,1,E,1
24.47599956,2012,1,E,1
12.66310943,2011,2,E,1
24.67422088,2012,1,E,1
7.309141406,2012,2,E,1
0.73620025,2012,2,E,1
17.50771756,2012,2,E,1
15.9171353,2012,2,E,1
56.61694108,2012,2,E,1
4.980429538,2012,2,W,1
26.01645816,2012,2,E,1
15.01986211,2012,2,E,1
18.99200688,2012,2,E,1
31.14219748,2012,2,E,1
5.132480482,2012,2,E,1
5.427775778,2012,2,E,1
6.929003954,2012,2,E,1
18.37649685,2012,2,E,1
31.47691321,2012,2,E,1
20.26546662,2012,2,E,1
12.5659896,2012,2,E,1
7.309072311,2012,2,E,1
33.89057375,2012,2,E,1
22.37895531,2012,2,E,1
27.58854929,2012,2,E,1
1.153929959,2012,2,E,1
1.346657724,2012,1,E,1
2.769134111,2012,2,E,1
1.38141312,2012,2,E,1
31.54024933,2011,2,E,1
33.32234976,2011,2,E,1
43.83471335,2011,2,E,1
23.59322339,2012,2,E,1
17.25821442,2012,2,E,1
18.39068897,2012,2,E,1
20.2978222,2012,2,E,1
3.588123066,2012,2,W,1
61.96523122,2012,2,E,1
28.00641391,2012,2,E,1
24.89858479,2012,2,E,1
29.91727542,2012,2,E,1
20.20832017,2012,2,E,1
58.19302935,2012,2,W,1
47.06604964,2012,2,W,1
28.36390367,2012,2,E,1
22.85315148,2012,2,E,1
19.6099237,2012,2,E,1
24.31389308,2012,2,E,1
40.64897426,2012,2,E,1
16.65546651,2012,2,E,1
16.85227373,2012,2,E,1
30.40465763,2012,2,E,1
14.29696758,2012,1,E,1
21.21942437,2012,2,E,1
31.68780068,2012,2,E,1
14.45657276,2012,2,E,1
34.58636836,2012,2,E,1
25.73967068,2012,2,E,1
33.03702243,2012,2,E,1
16.18883046,2012,2,E,1
23.67749088,2012,2,E,1
37.65296894,2012,2,E,1
23.37957139,2012,2,E,1
17.3024474,2012,2,E,1
36.8741392,2012,2,E,1
13.96881748,2012,2,E,1
1.090079433,2012,2,W,1
36.46433265,2012,2,E,1
3.027213173,2012,2,W,1
18.82732445,2012,2,E,1
10.83786884,2012,2,E,1
16.35952884,2012,2,E,1
25.80073806,2012,2,E,1
10.12371305,2012,2,E,1
27.25882742,2012,2,E,1
0.868203942,2012,2,E,1
20.5277048,2012,2,E,1
24.05213083,2012,2,E,1
9.906763825,2012,2,E,1
12.24597851,2012,2,E,1
17.77052516,2012,2,E,1
20.68933627,2012,2,E,1
28.18883872,2012,2,E,1
15.44031115,2012,2,E,1
5.192149458,2012,2,E,1
15.51128694,2012,2,E,1
17.49083527,2012,2,E,1
18.96134753,2012,2,E,1
42.02519681,2012,2,E,1
18.18631008,2012,2,E,1
70.18318543,2012,2,E,1
27.9702741,2012,2,E,1
16.11759873,2012,2,E,1
28.01414065,2012,2,E,1
28.49255432,2012,2,E,1
16.80981971,2012,2,E,1
18.57491866,2012,1,E,1
4.636157751,2012,2,W,1
17.8651527,2012,2,E,1
30.09689764,2012,2,E,1
28.21063977,2012,2,E,1
22.09220305,2012,2,E,1
2.936143862,2012,2,W,1
2.470500921,2012,2,W,1
23.79557327,2012,2,E,1
5.086517425,2012,2,E,1
19.80556648,2012,2,E,1
10.95671151,2012,2,W,1
45.94698006,2012,2,W,1
76.46662378,2012,2,W,1
16.28138341,2012,2,E,1
14.72303916,2012,2,E,1
18.21319408,2012,2,E,1
23.00822738,2012,2,E,1
18.17931429,2012,2,E,1
5.121076399,2012,2,E,1
0.90927384,2012,2,W,1
20.1544668,2012,2,W,1
32.34320592,2012,2,W,1
3.846325857,2012,2,E,1
8.416252544,2012,2,E,1
14.19807747,2012,2,E,1
40.60646231,2012,2,E,1
31.39424449,2012,2,E,1
2.334250288,2012,2,E,1
1.243633649,2012,2,E,1
1.172993947,2012,2,E,1
18.54567907,2012,2,E,1
20.42418349,2012,2,E,1
20.04458563,2012,2,E,1
32.27111502,2012,2,E,1
23.32268751,2012,2,E,1
17.61012391,2012,2,W,1
28.62093364,2012,2,E,1
33.79931089,2012,2,E,1
3.7625986,2012,2,E,1
16.32054242,2012,2,E,1
3.272676941,2012,2,E,1
16.85241492,2012,2,E,1
33.71003589,2012,2,E,1
29.51915943,2012,2,E,1
50.31595137,2012,2,E,1
46.2992882,2012,2,W,1
19.84188099,2012,2,E,1
4.887923302,2012,2,W,1
10.33289268,2012,2,E,1
50.60488923,2012,2,E,1
10.30845697,2012,2,E,1
23.58353553,2012,2,E,1
7.317965297,2012,2,E,1
27.13830642,2012,2,E,1
3.28772659,2012,2,E,1
11.51568995,2012,2,E,1
19.67291251,2012,2,E,1
10.09917172,2012,2,E,1
10.19252087,2012,2,E,1
11.34922389,2012,2,E,1
16.50645861,2012,2,W,1
23.92072487,2012,2,E,1
30.14881542,2012,1,E,1
27.37633983,2012,1,E,1
1.094933878,2012,2,E,1
40.30158339,2012,2,E,1
40.4175951,2012,2,E,1
21.41090094,2012,2,E,1
43.58704749,2012,2,E,1
27.35605,2012,1,E,1
3.747611502,2012,1,E,1
54.54688014,2012,2,E,1
25.22259661,2012,2,E,1
35.22801207,2012,2,E,1
25.161812,2012,1,E,1
23.81211824,2012,1,E,1
36.37918192,2012,2,E,1
7.684536059,2012,2,E,1
13.01029165,2012,2,E,1
17.50617023,2012,2,E,1
31.37509368,2012,2,E,1
20.74933121,2012,2,E,1
111.6659394,2012,2,E,1
30.1684912,2012,2,E,1
3.342929436,2012,2,E,1
48.25262458,2012,2,W,1
1.082384124,2012,2,W,1
15.85871238,2012,2,W,1
23.05437268,2012,2,W,1
9.883831708,2012,2,W,1
35.83432808,2012,2,W,1
33.67442846,2012,2,W,1
15.6588266,2012,2,W,1
17.71501249,2012,2,W,1
52.99349163,2012,2,W,1
15.11075367,2012,1,W,1
37.44540131,2012,1,W,1
26.26883078,2013,1,E,1
15.96484104,2012,2,E,1
7.913634866,2012,2,E,1
21.43697222,2012,2,E,1
17.21228943,2012,2,E,1
9.434562322,2012,2,E,1
21.83869126,2012,2,E,1
20.3350859,2012,2,E,1
20.44629688,2012,2,E,1
6.915673075,2012,2,E,1
18.18460952,2012,2,E,1
17.468993,2012,2,E,1
15.47827765,2012,2,E,1
6.510428165,2012,2,E,1
11.7110013,2012,2,E,1
30.01031238,2012,1,E,1
21.76070727,2012,1,E,1
14.28500828,2013,1,E,1
1.054096614,2013,1,E,1
27.71906344,2013,1,E,1
16.07708899,2012,2,W,1
24.11589248,2012,2,W,1
22.3348452,2012,2,W,1
0.844252283,2013,1,W,1
1.326278416,2013,1,W,1
0.960428664,2013,1,W,1
0.903343831,2013,1,W,1
22.18834581,2012,2,W,1
37.39133182,2012,2,W,1
1.050903756,2013,1,W,1
0.91944139,2013,1,W,1
2.001256144,2013,1,W,1
0.99480522,2013,1,W,1
56.34906683,2013,1,E,1
19.27022612,2013,1,E,1
15.24157542,2013,1,E,1
0.622246098,2013,1,W,1
0.805800285,2013,1,W,1
2.397245452,2013,1,E,1
0.914323487,2013,1,W,1
0.703718393,2013,1,W,1
1.349658543,2013,1,W,1
0.865696208,2013,1,W,1
0.79090738,2013,1,W,1
0.806105847,2013,1,W,1
1.113206757,2013,1,W,1
2.101715124,2012,1,E,1
18.92799235,2012,1,E,1
42.61247028,2013,1,E,1
21.94839738,2013,1,E,1
16.33973694,2013,1,E,1
27.7186338,2012,2,E,1
6.399171505,2012,2,E,1
11.9976009,2012,2,E,1
7.886858425,2012,2,E,1
1.84526633,2013,1,E,1
22.72488721,2013,1,E,1
19.92543924,2013,1,E,1
3.120307848,2013,1,W,1
12.95963239,2012,2,W,1
27.36183806,2012,2,W,1
1.118609446,2013,1,W,1
1.237611486,2013,1,W,1
0.816492932,2013,1,W,1
0.756360248,2013,1,W,1
1.494312764,2013,1,W,1
0.728781808,2013,1,W,1
26.70763124,2013,1,E,1
23.75781743,2013,1,E,1
40.88441408,2013,1,E,1
14.40711115,2013,1,W,1
21.779772,2013,1,E,1
34.86897189,2013,1,E,1
1.407361303,2012,2,E,1
15.82840359,2012,2,W,1
0.763321688,2013,1,E,1
10.50035376,2013,1,E,1
37.03194646,2013,1,E,1
36.56421983,2012,1,E,1
33.19035381,2012,1,W,1
6.290299266,2012,2,E,1
29.67126727,2012,2,E,1
2.375406872,2012,1,E,1
36.77773774,2012,1,E,1
38.88778844,2012,1,E,1
1.109980108,2013,1,W,1
1.201750869,2013,1,W,1
0.891474823,2013,1,W,1
1.173817185,2013,1,W,1
1.402296295,2013,1,W,1
26.68080081,2013,1,E,1
39.22354272,2013,1,E,1
7.831285294,2012,2,E,1
25.24155981,2012,2,E,1
4.661355322,2012,2,W,1
11.10742287,2012,2,E,1
22.08354019,2012,2,W,1
46.39296729,2012,2,E,1
37.72670053,2012,2,W,1
28.48464957,2012,2,E,1
27.72806181,2012,2,E,1
25.23616273,2013,1,E,1
18.78949494,2013,1,E,1
0.723188096,2013,1,E,1
32.95908559,2013,1,E,1
44.9665008,2013,1,W,1
32.70638132,2013,1,W,1
54.82647983,2013,1,E,1
23.45697853,2013,1,E,1
17.94340976,2012,2,E,1
22.9842222,2013,1,E,1
1.177730827,2013,1,E,1
16.27396233,2013,1,E,1
24.40720798,2013,1,E,1
15.88716955,2013,1,E,1
15.27177364,2013,1,E,1
16.70335058,2013,1,E,1
36.62704121,2012,1,E,1
39.84959427,2012,1,E,1
33.24606664,2012,2,E,1
16.45026483,2012,2,E,1
12.36499804,2012,2,E,1
23.73871681,2012,2,E,1
20.45427919,2012,2,E,1
21.99047354,2012,1,E,1
29.935843,2012,1,E,1
22.18772184,2012,2,E,1
1.498793889,2013,1,W,1
2.243677508,2013,1,W,1
1.567471463,2013,1,W,1
0.691019608,2013,1,W,1
25.04884069,2012,2,E,1
12.22979611,2012,2,E,1
12.27961966,2012,2,E,1
28.0209034,2012,2,E,1
31.99824866,2013,1,E,1
13.79825168,2013,1,E,1
30.97203686,2013,1,E,1
50.79123463,2013,1,W,1
37.39901979,2013,1,E,1
20.87377336,2013,1,E,1
26.09755728,2013,1,E,1
0.810406659,2013,1,W,1
0.907085398,2013,1,W,1
0.616563772,2013,1,W,1
0.63550755,2013,1,W,1
1.025795163,2013,1,W,1
31.86389695,2013,1,E,1
14.59064473,2012,2,E,1
24.01743868,2013,1,E,1
34.21634797,2013,1,E,1
16.01254357,2013,1,E,1
67.47644614,2013,1,E,1
54.35599558,2013,1,E,1
34.0598617,2013,1,E,1
15.55600553,2013,1,E,1
1.062422313,2012,2,W,1
13.77002954,2013,1,E,1
26.44991422,2013,1,W,1
20.07109756,2013,1,E,1
0.889037693,2013,1,E,1
29.68301947,2013,1,W,1
15.84077536,2013,1,E,1
0.786233694,2013,1,E,1
23.06749661,2013,1,E,1
5.972938882,2013,1,E,1
0.841318207,2013,1,W,1
60.34531857,2013,1,E,1
1.135310442,2013,1,W,1
0.934621972,2013,1,W,1
26.12476284,2013,1,E,1
18.77081309,2013,1,E,1
34.76288538,2013,1,E,1
36.53842255,2013,1,E,1
25.50308971,2013,1,E,1
45.15848369,2013,1,E,1
31.6916903,2013,1,E,1
15.60198533,2013,1,E,1
37.72173714,2013,1,E,1
19.17582006,2012,2,E,1
30.68925814,2013,1,E,1
43.4349642,2012,1,E,1
39.48899918,2012,1,E,1
31.73611787,2012,1,E,1
24.60066033,2012,1,E,1
22.28117562,2012,1,E,1
18.42980462,2013,1,E,1
99.30680927,2013,1,W,1
10.93236187,2013,1,W,1
1.955227013,2013,1,W,1
9.394567769,2012,2,E,1
44.87924868,2012,2,E,1
48.73375739,2012,2,E,1
20.13564073,2012,2,E,1
15.14348531,2012,2,E,1
41.42561622,2012,1,E,1
9.347504606,2012,1,E,1
31.20019739,2012,1,E,1
6.604624447,2012,1,E,1
27.42037203,2012,1,E,1
16.06974943,2012,2,E,1
30.66541282,2012,2,E,1
33.39705811,2012,2,E,1
33.78695827,2012,2,E,1
18.25966799,2012,1,E,1
9.481528364,2013,1,E,1
26.51511422,2013,1,E,1
27.97806059,2013,1,E,1
40.86388327,2013,1,E,1
36.64846105,2013,1,E,1
1.103178787,2013,1,W,1
1.043399093,2013,1,W,1
0.75152233,2013,1,W,1
1.053231128,2013,1,W,1
1.126944949,2013,1,W,1
1.280723146,2013,1,W,1
1.058164379,2013,1,W,1
0.855480822,2013,1,W,1
1.272006133,2013,1,W,1
35.51899459,2013,1,E,1
16.189247,2013,1,E,1
23.23397189,2013,1,E,1
57.52711398,2013,1,E,1
32.76625873,2013,1,E,1
6.575357256,2013,1,W,1
17.80340457,2013,1,E,1
14.92258092,2013,1,E,1
29.10269001,2013,1,E,1
58.43595542,2013,1,E,1
88.33207721,2013,1,E,1
18.69641135,2013,1,E,1
28.6591931,2013,1,E,1
36.49081324,2013,1,E,1
21.83416545,2013,1,E,1
87.16673613,2013,1,E,1
5.226228182,2013,1,E,1
7.204468802,2013,1,E,1
23.21046928,2013,1,E,1
13.69043722,2013,1,E,1
13.11012795,2013,1,E,1
74.22361761,2013,1,W,1
18.38185001,2013,1,E,1
20.72382612,2012,2,E,1
38.37291593,2012,1,E,1
13.99140696,2013,1,E,1
26.91222725,2013,1,E,1
21.85396511,2013,1,E,1
94.48433211,2013,1,E,1
4.570320973,2013,1,E,1
25.65039207,2013,1,E,1
0.604177652,2013,1,W,1
34.13397986,2013,1,E,1
31.81061622,2013,1,E,1
35.15363361,2013,1,E,1
51.862283,2013,1,E,1
24.04138195,2013,1,E,1
36.39574584,2013,1,E,1
46.27331795,2013,1,E,1
102.3452542,2013,1,E,1
21.60609105,2013,1,E,1
2.493961834,2013,1,E,1
40.8277288,2013,1,E,1
28.29965957,2013,1,E,1
25.1304908,2013,1,E,1
22.60735625,2013,1,E,1
57.41463757,2013,1,E,1
27.91981995,2013,1,E,1
71.91152011,2013,1,E,1
24.9152536,2013,1,E,1
35.08268448,2013,1,E,1
38.94092155,2013,1,E,1
46.76974046,2013,1,E,1
22.62413365,2013,1,E,1
31.77304047,2013,1,E,1
29.23448426,2013,1,W,1
55.08785066,2013,1,E,1
0.790462416,2013,1,W,1
25.64990414,2013,1,E,1
1.303163464,2013,1,W,1
36.48994621,2013,1,E,1
11.36756955,2013,1,E,1
23.00256859,2013,1,W,1
10.71348937,2013,1,W,1
1.025454044,2013,1,W,1
19.99387979,2013,1,E,1
15.22112152,2013,1,E,1
27.3122363,2013,1,E,1
47.88132579,2013,1,W,1
1.348844264,2013,1,E,1
38.19752476,2013,1,E,1
41.98889282,2013,1,E,1
27.26444631,2013,1,E,1
37.08925106,2013,1,E,1
28.08583242,2013,1,E,1
29.03655986,2013,1,E,1
13.7676862,2013,1,E,1
35.22432771,2013,1,E,1
45.96852483,2013,1,E,1
17.37984288,2013,1,E,1
27.46140182,2013,1,E,1
14.17917205,2013,1,E,1
73.84981963,2013,1,W,1
45.13767478,2013,1,E,1
3.702012921,2013,1,W,1
10.88320253,2013,1,W,1
24.23687979,2013,1,E,1
1.014661654,2013,1,W,1
39.89288934,2013,1,E,1
33.62883039,2013,1,E,1
25.0849633,2013,1,E,1
38.83569308,2013,1,E,1
25.00006685,2013,1,E,1
0.744415967,2013,1,W,1
30.96314992,2013,1,E,1
11.45156283,2013,1,E,1
27.85943286,2013,1,E,1
0.84417604,2013,1,W,1
38.34492448,2013,1,E,1
1.970030454,2013,1,W,1
0.82368104,2013,1,E,1
0.862516448,2013,1,E,1
1.538086178,2013,1,W,1
1.218893149,2013,1,W,1
0.966230636,2013,1,W,1
1.255774534,2013,1,E,1
1.270677394,2013,1,E,1
0.845871805,2013,1,W,1
1.803784423,2013,1,E,1
1.055210564,2013,1,E,1
0.671009299,2013,1,E,1
1.441138787,2013,1,W,1
1.511757852,2013,1,W,1
1.446708001,2013,1,W,1
1.10537878,2013,1,W,1
0.640485059,2013,1,W,1
0.842099657,2013,1,W,1
2.363001968,2013,1,W,1
1.110671263,2013,1,E,1
27.53635304,2013,1,W,1
24.02827494,2013,1,W,1
18.96732882,2013,1,E,1
21.81535705,2013,1,E,1
25.85154874,2013,1,E,1
7.610471134,2013,1,E,1
15.20263253,2013,1,W,1
13.53187624,2012,2,W,1
20.40066177,2013,1,E,1
24.89397137,2013,1,E,1
45.77094943,2013,1,W,1
1.464022452,2013,1,W,1
32.17249047,2013,1,E,1
23.20441031,2013,1,E,1
1.386711864,2013,1,E,1
0.903029599,2013,1,W,1
19.38937196,2013,1,W,1
75.37107622,2013,1,W,1
2.049859043,2013,1,E,1
22.64653563,2013,1,E,1
21.77165863,2013,1,E,1
16.93822195,2013,1,E,1
25.46711899,2013,1,E,1
19.33052246,2013,1,E,1
27.18628268,2013,1,E,1
25.42356576,2013,1,E,1
44.59291842,2012,2,E,1
8.449525281,2012,2,E,1
25.47755021,2012,2,E,1
34.23680007,2012,2,E,1
12.55900972,2012,2,E,1
40.62013789,2012,2,E,1
18.37090392,2012,2,E,1
35.48938851,2013,1,E,1
20.13806065,2013,1,E,1
3.452419964,2013,1,E,1
12.80407975,2013,1,E,1
29.66254565,2013,1,E,1
16.95253309,2013,1,E,1
13.41001859,2013,1,E,1
0.963344899,2013,1,W,1
0.833830215,2013,1,W,1
1.217749575,2013,1,W,1
1.076052818,2013,1,W,1
0.72028249,2013,1,W,1
1.111446244,2013,1,W,1
1.235418495,2013,1,W,1
1.256681909,2013,1,W,1
0.797707513,2013,1,W,1
0.743236456,2013,1,W,1
1.135457834,2013,1,W,1
2.801012514,2013,2,E,1
31.02863585,2013,1,E,1
21.03759146,2013,1,E,1
15.54758684,2013,2,E,1
76.34872082,2013,2,E,1
16.85203237,2013,1,E,1
16.31626997,2013,1,E,1
41.20706685,2013,1,E,1
39.3301571,2013,1,E,1
23.82837095,2013,2,E,1
35.8854905,2013,1,E,1
23.84945375,2013,1,E,1
18.84612317,2013,1,E,1
16.76322559,2013,1,E,1
46.6936694,2013,1,E,1
13.50227934,2013,1,E,1
17.36310065,2013,1,E,1
42.90042981,2013,1,E,1
29.76282606,2013,1,E,1
28.10902795,2012,2,E,1
37.77149014,2012,2,W,1
28.17168536,2012,2,E,1
39.57769709,2012,2,E,1
34.83395016,2013,1,E,1
34.8994564,2013,1,W,1
2.639485188,2013,1,E,1
36.59756258,2013,1,E,1
33.17040658,2013,1,E,1
49.1199322,2013,1,E,1
65.45250276,2013,1,E,1
28.7658156,2013,1,E,1
40.18539571,2013,1,E,1
33.19933788,2013,1,E,1
13.04377284,2013,1,E,1
6.125602691,2013,1,E,1
10.71007753,2013,1,E,1
51.23712855,2013,1,E,1
80.51407822,2013,1,E,1
35.57663554,2013,1,W,1
1.582611423,2013,1,E,1
24.40232833,2013,1,E,1
46.14112695,2013,1,E,1
76.38179919,2013,1,E,1
42.39391485,2013,1,W,1
13.72017632,2013,2,E,1
29.00449164,2013,2,E,1
19.85044745,2013,2,E,1
1.458775071,2013,2,E,1
31.10702914,2013,1,E,1
44.56963613,2013,1,E,1
22.15343018,2013,1,E,1
37.23748477,2013,1,E,1
23.75179154,2013,2,E,1
18.45689025,2012,2,E,1
27.53898637,2012,2,E,1
16.2868609,2012,2,E,1
7.448954953,2012,2,E,1
9.853392542,2012,2,E,1
19.75075653,2013,1,E,1
31.85177529,2013,1,E,1
38.20312729,2012,2,E,1
40.68148967,2012,2,E,1
58.81495513,2013,2,E,1
12.02027631,2013,1,E,1
32.93538403,2013,1,E,1
28.28853084,2013,1,E,1
1.739309159,2013,1,E,1
13.31174694,2013,1,E,1
17.83596725,2013,2,E,1
31.14223482,2013,2,E,1
23.33452436,2013,1,E,1
2.170546867,2013,1,W,1
7.395601371,2013,2,E,1
10.46996735,2013,1,E,1
65.09431183,2013,2,W,1
21.97186318,2013,2,E,1
21.05547128,2013,2,E,1
35.8300284,2013,2,E,1
6.536223288,2013,2,E,1
37.59816448,2013,2,E,1
19.22496574,2013,2,E,1
70.59666701,2013,1,E,1
26.42967995,2013,2,E,1
13.63804427,2013,2,E,1
34.47688755,2013,2,E,1
26.83939467,2013,2,E,1
32.50823867,2013,1,E,1
40.37192362,2013,2,E,1
20.87482619,2013,1,E,1
34.9376305,2013,1,E,1
30.83122056,2013,2,E,1
15.3939392,2013,2,E,1
41.36592961,2013,2,E,1
18.43122354,2013,2,E,1
22.76737911,2013,2,E,1
10.33845639,2013,2,E,1
20.17330159,2013,2,E,1
21.10286425,2013,1,E,1
31.98048839,2013,2,E,1
99.61890904,2013,2,W,1
86.53952405,2013,2,W,1
9.638558254,2013,2,E,1
51.2344145,2013,2,E,1
67.44971228,2013,2,E,1
17.91395171,2013,1,E,1
5.013763227,2013,2,E,1
9.537615352,2013,1,E,1
17.47909301,2013,2,E,1
17.21155436,2013,2,E,1
21.92219327,2013,2,E,1
22.05535522,2013,1,E,1
13.08852862,2013,1,E,1
10.71441617,2013,1,E,1
2.797979586,2013,1,E,1
40.80126597,2013,1,E,1
35.80980227,2013,1,E,1
18.43718464,2013,1,E,1
13.07424997,2013,2,E,1
71.37287341,2012,2,E,1
28.10506205,2012,2,E,1
35.83146531,2013,1,E,1
46.47388029,2013,1,E,1
42.65284575,2013,1,E,1
11.71930751,2013,1,E,1
81.28250197,2013,1,E,1
36.01910548,2013,2,E,1
33.81925849,2013,2,E,1
26.16151496,2013,2,E,1
48.50288829,2013,2,E,1
7.043204132,2013,2,E,1
7.523824716,2013,2,E,1
44.97367087,2013,2,E,1
22.46659613,2013,2,E,1
30.13660762,2013,2,E,1
72.97455881,2013,2,W,1
29.03047016,2013,2,E,1
37.91292752,2013,2,E,1
20.82706619,2013,2,E,1
24.61742229,2013,2,E,1
32.26207472,2013,1,E,1
39.04050761,2013,1,E,1
37.71167057,2013,2,E,1
16.18547965,2013,2,E,1
30.26070855,2013,2,E,1
12.79274964,2013,2,E,1
23.71980912,2013,2,E,1
31.03159551,2013,2,E,1
14.30651909,2013,2,E,1
61.87395845,2013,2,E,1
43.00658893,2013,1,E,1
49.85414265,2013,1,E,1
31.92416627,2013,1,E,1
30.13880079,2013,1,E,1
31.10494904,2013,1,E,1
30.81796624,2013,1,E,1
47.00721851,2013,1,E,1
26.42973291,2013,1,E,1
31.45868884,2013,1,E,1
23.2185174,2012,2,E,1
40.54853069,2013,2,E,1
65.23933313,2013,2,E,1
33.05306791,2013,1,E,1
1.932859728,2013,1,E,1
42.13461975,2013,1,E,1
77.40894934,2013,1,E,1
36.75936305,2013,1,E,1
9.766394675,2012,2,E,1
9.58481953,2013,2,E,1
25.05978924,2013,2,E,1
93.83400523,2013,2,E,1
28.68827617,2013,2,E,1
10.89315353,2013,2,E,1
39.6182605,2013,2,E,1
19.46740719,2013,2,E,1
26.87228932,2013,2,E,1
41.45751854,2013,1,E,1
41.56971781,2013,1,E,1
49.9858838,2013,1,E,1
17.24162876,2012,2,E,1
14.70391696,2013,2,E,1
21.47058336,2013,2,E,1
12.81759219,2013,2,E,1
23.73195341,2013,2,E,1
37.85382172,2013,2,E,1
140.279745,2013,2,E,1
31.40642018,2013,2,E,1
22.40008226,2013,2,E,1
40.33551915,2013,2,E,1
8.629676932,2013,2,E,1
5.507631692,2013,2,E,1
36.15704008,2013,2,E,1
31.39492352,2013,2,E,1
27.63515756,2013,2,E,1
21.45816464,2013,2,E,1
36.52613022,2013,2,E,1
36.43992935,2013,2,E,1
31.29700369,2013,1,E,1
55.91959599,2013,2,E,1
24.04642068,2013,2,E,1
30.23879936,2013,2,E,1
38.73476331,2013,2,E,1
52.53950047,2013,2,E,1
47.61772499,2013,2,E,1
81.28171384,2013,2,W,1
42.20933447,2013,2,E,1
15.20437446,2013,2,E,1
22.69128184,2013,2,E,1
26.41758097,2013,2,E,1
40.75243498,2013,2,E,1
32.89097276,2013,2,E,1
51.3556192,2013,2,E,1
2.957340288,2013,2,E,1
27.17941069,2013,2,E,1
32.11530365,2013,2,E,1
29.04930447,2013,2,E,1
19.78461094,2013,2,W,1
52.62705412,2013,2,E,1
16.77638493,2013,2,E,1
14.39609412,2013,2,E,1
27.59802444,2013,2,E,1
48.43729762,2013,2,E,1
21.18310897,2013,2,E,1
28.72066559,2013,2,E,1
61.07856071,2013,2,E,1
27.98741987,2013,2,E,1
34.19030822,2013,2,W,1
