"Year","area","fleet","month","season","Eff","Units","OCat","OEff","OUnit","CPUE","CPse","Out","Pos","OCatS","OEffS","Cov","PFrac","EFrac","UFrac","Cat","Cse"
2011,"S","2","6","2",1930.96,41,16,79.712,2,0.24950021043771,0.17137521043771,0,2,5.65685424949238,16.0428386515604,-90.752,1,0.0412810208393752,0.0487804878048781,387.587314331594,296.600498495452
2011,"S","2","7","3",1766.336,45,2,313.56,3,0.00994966837918401,0.00792145099165358,0,2,0.577350269189626,113.380045863459,32.73,0.666666666666667,0.177520018841262,0.0666666666666667,11.2663349917081,6.24398632143408
2011,"S","2","8","3",2038.916,58,0,100.065,4,0,0,0,0,0,17.040522065066,0,0,0.0490775490505739,0.0689655172413793,0,0
2011,"S","2","9","3",2227.746,42,0,110.976,3,0,0,0,0,0,26.5488747784158,0,0,0.0498153739250345,0.0714285714285714,0,0
2011,"S","2","10","4",3726.029,83,7,143.82,3,0.0445973496432212,0.0445973496432212,0,1,4.04145188432738,7.58638253715168,15.33,0.333333333333333,0.0385987333968684,0.036144578313253,181.353101098595,170.49499173331
2011,"S","2","11","4",3632.08,81,4,104.76,3,0.149739583333333,0.121624620392379,0,2,1.52752523165195,28.0247604806892,8.24,0.666666666666667,0.0288429770269377,0.037037037037037,138.68193967163,99.4671221095389
2011,"S","2","12","4",2950.6,48,10,174.72,3,0.0622405350179487,0.0290959108238514,0,3,2.51661147842358,10.6721319332175,-21.2,1,0.0592150749000203,0.0625,168.875915750916,85.5903229364743
2011,"S","3","1","1",190.658,10,17,63.936,1,0.265890890890891,NA,0,1,NA,NA,NA,1,0.335343914233864,0.1,50.6942254754755,NA
2011,"S","3","2","1",335.599,16,3,30.039,2,0.101335306826515,0.00398328190439632,0,2,0.707106781186548,7.81282282533016,5.5245,1,0.0895086099779797,0.125,33.5163287725956,1.08127149221169
2011,"S","3","3","1",195.127,12,2,5.904,1,0.338753387533875,NA,0,1,NA,NA,NA,1,0.0302572170945077,0.0833333333333333,66.0999322493225,NA
2011,"S","3","4","2",495.886,16,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2011,"S","3","5","2",747.022,19,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2011,"S","3","6","2",474.273,13,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2011,"S","3","7","3",286.245,6,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2011,"S","3","8","3",29.88,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2011,"S","3","9","3",49.398,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2011,"S","3","10","4",163.14,4,7,58.32,1,0.12002743484225,NA,0,1,NA,NA,NA,1,0.357484369253402,0.25,19.5812757201646,NA
2011,"S","3","11","4",165.855,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2011,"S","3","12","4",94.948,6,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"N","1","1","1",570.072,75,1,17.54,3,0.0829187396351576,0.0829187396351576,0,1,0.577350269189626,4.35730803746227,-0.913333333333334,0.333333333333333,0.030768043334877,0.04,32.5012542759407,38.9698754526204
2012,"N","1","2","1",436.366,66,0,6.6,2,0,0,0,0,0,2.12132034355964,0,0,0.0151249180733604,0.0303030303030303,0,0
2012,"N","1","3","1",539.252,75,4,110.429,6,0.0390760912709925,0.0342943314965408,0,2,1.03279555898864,30.4276907596792,20.9173333333333,0.333333333333333,0.204781808875999,0.08,19.5329849948836,10.0418800708913
2012,"N","1","4","2",478.479,70,1,85.048,5,0.00433613736883184,0.00433613736883184,0,1,0.447213595499958,18.8760030938756,7.2786,0.2,0.177746567769954,0.0714285714285714,5.6259876775468,3.38768942996565
2012,"N","1","5","2",549.871,68,2,34.221,6,0.0555277916597257,0.0555277916597257,0,1,0.816496580927726,4.39170553429986,0.1198,0.166666666666667,0.0622345968418047,0.0882352941176471,32.1364659127436,31.8574573569055
2012,"N","1","6","2",564.796,78,0,15.047,5,0,0,0,0,0,2.00979770126249,0,0,0.0266414776308614,0.0641025641025641,0,0
2012,"N","1","7","3",784.975,80,0,1,1,0,NA,0,0,NA,NA,NA,0,0.00127392592120768,0.0125,0,NA
2012,"N","1","8","3",731.482,82,0,5.396,3,0,0,0,0,0,1.39771432465055,0,0,0.00737680489745476,0.0365853658536585,0,0
2012,"N","1","9","3",843.751,98,1,47.757,3,0.0112566977351524,0.0112566977351524,0,1,0.577350269189626,12.8978270650525,6.8465,0.333333333333333,0.0566008218064334,0.0306122448979592,17.667587997571,10.4174433943688
2012,"N","1","10","4",728.43,81,4,76.997,10,0.0123747061007301,0.0123747061007301,0,1,1.26491106406735,10.0734384072393,10.9441333333333,0.1,0.105702675617424,0.123456790123457,37.841993843916,24.0416578824554
2012,"N","1","11","4",479.452,73,0,84.995,5,0,0,0,0,0,29.4177679302832,0,0,0.177275305974321,0.0684931506849315,0,0
2012,"N","1","12","4",425.964,63,0,1,1,0,NA,0,0,NA,NA,NA,0,0.00234761623047957,0.0158730158730159,0,NA
2012,"N","2","1","1",2137.685,50,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"N","2","2","1",3542.563,56,17,180.504,4,0.0929111450900442,0.0208145342591665,0,4,2.62995563967658,14.388,21.582,1,0.0509529400041721,0.0714285714285714,333.641199087001,81.8930322169723
2012,"N","2","3","1",4386.844,85,16,172.478,5,0.0629073833872122,0.0293778574448482,0,3,3.3466401061363,22.4880296335628,65.5856,0.6,0.0393171035942924,0.0588235294117647,406.947575922726,101.492859352973
2012,"N","2","4","2",2814.683,50,8,57.56,2,0.0783085356303837,0.0783085356303837,0,1,5.65685424949238,31.53696244092,178.4,0.5,0.0204499050159467,0.04,391.199861014593,86.3015358461265
2012,"N","2","5","2",1930.668,28,15,121.584,2,0.171400220639375,0.0867118737559057,0,2,0.707106781186548,47.6193990722269,33.672,1,0.0629750946304595,0.0714285714285714,238.189399921042,111.82965404239
2012,"N","2","6","2",1309.743,24,5,86.328,1,0.0579186359002873,NA,0,1,NA,NA,NA,1,0.0659121675015633,0.0416666666666667,75.85852793995,NA
2012,"N","2","7","3",1218.208,34,9,60.36,2,0.191203896765823,0.140235497173571,0,2,3.53553390593274,12.8127748751002,-45.3,1,0.0495481888150464,0.0588235294117647,181.641351888668,150.799318224557
2012,"N","2","8","3",1171.728,21,9,150.59,3,0.0789543852403247,0.0391415722476816,0,3,1,24.2705589827126,-12.88,1,0.128519588163806,0.142857142857143,70.028235606614,26.8871147554037
2012,"N","2","9","3",1229.998,31,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"N","2","10","4",1200.517,20,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"N","2","11","4",1606.251,38,0,39.3,1,0,NA,0,0,NA,NA,NA,0,0.0244669108377209,0.0263157894736842,0,NA
2012,"N","2","12","4",2402.459,35,3,129.192,3,0.0215998096486301,0.0113116890572424,0,2,1,8.05615094198216,6.54,0.666666666666667,0.0537749031305009,0.0857142857142857,55.7881060746795,26.3365364558079
2012,"N","3","1","1",6,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"N","3","2","1",100.227,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"N","3","3","1",220.707,7,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"N","3","4","2",95.686,4,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"N","3","5","2",15.922,3,0,5.202,1,0,NA,0,0,NA,NA,NA,0,0.326717749026504,0.333333333333333,0,NA
2012,"N","3","6","2",139.119,8,0,1.299,1,0,NA,0,0,NA,NA,NA,0,0.00933732991180213,0.125,0,NA
2012,"N","3","7","3",72.57,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"N","3","8","3",43.64,4,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"N","3","9","3",34.159,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"S","2","1","1",3303.851,71,4,91.44,2,0.0382262996941896,0.0382262996941896,0,1,2.82842712474619,9.33380951166243,26.4,0.5,0.0276767929304318,0.028169014084507,144.525415573053,121.908004452761
2012,"S","2","2","1",1781.749,35,0,3.12,1,0,NA,0,0,NA,NA,NA,0,0.00175108839685051,0.0285714285714286,0,NA
2012,"S","2","3","1",1398.783,22,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"S","2","4","2",2026.356,46,1,304.24,4,0.0047782874617737,0.0047782874617737,0,1,0.5,83.3472063119095,-7.91333333333333,0.25,0.150141436154358,0.0869565217391304,6.66038653694452,7.81603005181828
2012,"S","2","5","2",2155.467,41,11,311.952,5,0.0519797744555464,0.0213692706906009,0,4,1.92353840616713,52.6496785631214,82.0404,0.8,0.144725945699934,0.121951219512195,76.0057220341591,16.8892283349478
2012,"S","2","6","2",2194.811,37,3,78.6,2,0.0381679389312977,0.0127226463104326,0,2,0.707106781186548,0,0,1,0.0358117395985349,0.0540540540540541,83.7714122137405,27.1586227327271
2012,"S","2","7","3",1892.421,32,2,239.7,1,0.00834376303712975,NA,0,1,NA,NA,NA,1,0.1266631473652,0.03125,15.7899123904881,NA
2012,"S","2","8","3",1966.988,46,2,52.32,1,0.0382262996941896,NA,0,1,NA,NA,NA,1,0.0265990438172475,0.0217391304347826,75.1906727828746,NA
2012,"S","2","9","3",2748.465,54,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"S","2","10","4",3389.605,62,1,114.36,2,0.00789141414141414,0.00789141414141414,0,1,0.707106781186548,8.73983981546573,6.18,0.5,0.033738444450017,0.032258064516129,29.6397778943687,26.0064306823525
2012,"S","2","11","4",3738.582,75,13,402.592,9,0.0317048838413675,0.00940964912299405,0,7,1.23603308118261,11.4933882635965,2.40577777777778,0.777777777777778,0.107685748232886,0.12,120.721638780701,32.1154432326178
2012,"S","2","12","4",4222.456,86,8,260.48,5,0.0309155198776758,0.0132599844662996,0,4,1.51657508881031,0.500879226959952,-0.671999999999998,0.8,0.0616892159444646,0.0581395348837209,129.68230958231,53.8291400063844
2012,"S","3","1","1",193.333,16,5,4.7,1,1.06382978723404,NA,0,1,NA,NA,NA,1,0.0243103867420461,0.0625,205.673404255319,NA
2012,"S","3","2","1",380.274,22,1,14.088,3,0.034041394335512,0.034041394335512,0,1,0.577350269189626,4.41602173907693,2.548,0.333333333333333,0.0370469713943104,0.136363636363636,26.9927597955707,11.4841903973356
2012,"S","3","3","1",308.829,14,1,36.363,1,0.027500481258422,NA,0,1,NA,NA,NA,1,0.117744771378336,0.0714285714285714,8.49294612655722,NA
2012,"S","3","4","2",455.554,17,5,81.28,1,0.0615157480314961,NA,0,1,NA,NA,NA,1,0.178420121434561,0.0588235294117647,28.0237450787402,NA
2012,"S","3","5","2",477.189,20,0,2.835,1,0,NA,0,0,NA,NA,NA,0,0.00594104222855095,0.05,0,NA
2012,"S","3","6","2",437.204,20,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"S","3","7","3",465.304,16,1,27.285,2,0.0191328971032794,0.0191328971032794,0,1,0.707106781186548,17.6642345008211,12.4905,0.5,0.0586390832659938,0.125,17.0534726039949,1.34702411587312
2012,"S","3","8","3",360.523,17,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"S","3","9","3",261.608,11,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2012,"S","3","10","4",287.79,11,0,1.299,1,0,NA,0,0,NA,NA,NA,0,0.00451370791201918,0.0909090909090909,0,NA
2012,"S","3","11","4",338.703,15,0,26.688,1,0,NA,0,0,NA,NA,NA,0,0.0787946962382973,0.0666666666666667,0,NA
2012,"S","3","12","4",211.138,9,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2013,"N","1","1","1",564.511,70,0,23.556,2,0,0,0,0,0,10.9488413998925,0,0,0.0417281505586251,0.0285714285714286,0,0
2013,"N","1","2","1",376.941,59,3,81.024,5,0.0263039744985577,0.0184700297875262,0,2,0.894427190999916,21.5396017419079,17.3924,0.4,0.214951411494107,0.0847457627118644,13.9566424763033,3.83000898080578
2013,"N","1","3","1",482.75,73,0,6.75,4,0,0,0,0,0,0.964689069078737,0,0,0.013982392542724,0.0547945205479452,0,0
2013,"N","1","4","2",420.154,64,4,67.469,4,0.0191699415316783,0.0191699415316783,0,1,2,23.6574619007055,47.0636666666667,0.25,0.160581596271843,0.0625,24.9094547125346,7.49923202797255
2013,"N","1","5","2",549.759,65,0,22.619,4,0,0,0,0,0,6.21141032697084,0,0,0.0411434828715855,0.0615384615384615,0,0
2013,"N","1","6","2",572.457,67,0,23.776,3,0,0,0,0,0,12.0661129338878,0,0,0.0415332505323544,0.0447761194029851,0,0
2013,"N","1","7","3",721.27,79,0,38.544,4,0,0,0,0,0,14.5310782348271,0,0,0.0534390727466829,0.0506329113924051,0,0
2013,"N","1","8","3",839.202,98,1,86.467,7,0.00927402900916274,0.00927402900916274,0,1,0.377964473009227,11.2647011775301,0.508595238095238,0.142857142857143,0.103034787810325,0.0714285714285714,9.70545988643066,9.52137464695218
2013,"N","1","9","3",761.361,88,0,44.457,7,0,0,0,0,0,5.10317290189806,0,0,0.058391485773503,0.0795454545454545,0,0
2013,"N","1","10","4",662.629,76,1,50.69,7,0.00987264290650607,0.00987264290650607,0,1,0.377964473009227,8.68237791654535,1.2047619047619,0.142857142857143,0.0764983120267902,0.0921052631578947,13.0721838626948,11.635361115024
2013,"N","1","11","4",447.877,66,1,28.874,7,0.0173370319001387,0.0173370319001387,0,1,0.377964473009227,3.131666192757,0.685857142857143,0.142857142857143,0.0644685929395794,0.106060606060606,15.511428967237,12.6992328311816
2013,"N","1","12","4",418.996,62,0,13.86,2,0,0,0,0,0,5.55785930012626,0,0,0.0330790747405703,0.032258064516129,0,0
2013,"N","2","1","1",2474.509,52,7,70.464,2,0.156899745967024,0.118673446272835,0,2,2.12132034355964,24.1660813538314,-51.264,1,0.0284759521990019,0.0384615384615385,245.821454927339,220.217638135082
2013,"N","2","2","1",3405.861,63,7,102.84,2,0.0683097312999274,0.0297294843863471,0,2,2.12132034355964,0.593969696196702,-1.26000000000001,1,0.0301950079583401,0.0317460317460317,231.826400233372,99.6276677536546
2013,"N","2","3","1",3687.861,63,4,39.12,1,0.102249488752556,NA,0,1,NA,NA,NA,1,0.0106077750761214,0.0158730158730159,377.081901840491,NA
2013,"N","2","4","2",2450.792,32,37,186.15,1,0.198764437281762,NA,0,1,NA,NA,NA,1,0.0759550382080568,0.03125,487.130292774644,NA
2013,"N","2","5","2",1490.478,24,8,52.32,1,0.152905198776758,NA,0,1,NA,NA,NA,1,0.0351028327825033,0.0416666666666667,227.901834862385,NA
2013,"N","2","6","2",1179.773,16,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2013,"N","2","7","3",987.921,23,8,124.622,2,0.200299192925846,0.149840863096563,0,2,2.82842712474619,80.0430734167548,226.396,1,0.126145714080377,0.0869565217391304,63.4187222159811,24.744310016175
2013,"N","2","8","3",733.552,18,4,93.98,2,0.0393700787401575,0.0393700787401575,0,1,2.82842712474619,5.38815367264149,15.24,0.5,0.128116343490305,0.111111111111111,31.2216216216216,27.049322253039
2013,"N","2","9","3",1050.823,24,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2013,"N","2","10","4",422.302,6,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2013,"N","2","11","4",599.591,19,6,116.948,4,0.0304640277448639,0.0190401133193238,0,2,1.73205080756888,31.2528691162907,49.262,0.5,0.195046289887607,0.210526315789474,30.7619283784246,6.54596684788334
2013,"N","2","12","4",1389.188,28,0,8.04,1,0,NA,0,0,NA,NA,NA,0,0.00578755359245833,0.0357142857142857,0,NA
2013,"S","2","1","1",3385.121,75,1,102.84,2,0.00964506172839506,0.00964506172839506,0,1,0.707106781186548,0.593969696196702,0.420000000000002,0.5,0.0303800070957582,0.0266666666666667,32.9163846752236,32.2092810678523
2013,"S","2","2","1",2072.802,45,0,94.968,3,0,0,0,0,0,25.3225932321317,0,0,0.045816242940715,0.0666666666666667,0,0
2013,"S","2","3","1",1349.271,35,2,39.18,1,0.0510464522715671,NA,0,1,NA,NA,NA,1,0.0290379026896746,0.0285714285714286,68.8754977029097,NA
2013,"S","2","4","2",1396.024,35,3,39.18,1,0.0765696784073507,NA,0,1,NA,NA,NA,1,0.0280654200787379,0.0285714285714286,106.893108728943,NA
2013,"S","2","5","2",1553.487,31,1,74.49,2,0.0212856534695615,0.0212856534695615,0,1,0.707106781186548,19.4525075504419,-13.755,0.5,0.0479501920518163,0.0645161290322581,20.8549738219895,27.620402212955
2013,"S","2","6","2",2161.825,50,0,113.52,3,0,0,0,0,0,22.7937886276064,0,0,0.052511188463451,0.06,0,0
2013,"S","2","7","3",2704.759,59,1,197.368,4,0.00578061413244543,0.00578061413244543,0,1,0.5,4.11825399896607,-2.03133333333333,0.25,0.0729706417466399,0.0677966101694915,13.7041415021685,13.7764564504676
2013,"S","2","8","3",2576.794,47,3,177.66,5,0.0114942528735632,0.0114942528735632,0,1,1.34164078649987,20.2276721349739,12.501,0.2,0.0689461400484478,0.106382978723404,43.5122255994596,37.4796801942555
2013,"S","2","9","3",2316.21,38,0,14.238,1,0,NA,0,0,NA,NA,NA,0,0.00614711101325009,0.0263157894736842,0,NA
2013,"S","2","10","4",2413.278,47,0,63.75,2,0,0,0,0,0,27.0468343803854,0,0,0.0264163515351319,0.0425531914893617,0,0
2013,"S","2","11","4",2719.236,51,0,51,1,0,NA,0,0,NA,NA,NA,0,0.0187552680238126,0.0196078431372549,0,NA
2013,"S","2","12","4",2706.997,39,3,114.624,3,0.0191131498470948,0.0110349822092818,0,2,1,24.442700996412,21.168,0.666666666666667,0.0423436006763214,0.0769230769230769,70.8489583333333,21.5688544038422
2013,"S","3","1","1",282.819,17,0,0.801,1,0,NA,0,0,NA,NA,NA,0,0.00283220009971042,0.0588235294117647,0,NA
2013,"S","3","2","1",309.85,17,0,7.632,1,0,NA,0,0,NA,NA,NA,0,0.0246312731967081,0.0588235294117647,0,NA
2013,"S","3","3","1",511.925,17,1,23.88,2,0.0232774674115456,0.0232774674115456,0,1,0.707106781186548,13.4915973850393,9.54,0.5,0.0466474581237486,0.117647058823529,21.4373953098827,4.04762342129954
2013,"S","3","4","2",538.003,23,0,3.8,1,0,NA,0,0,NA,NA,NA,0,0.0070631576403849,0.0434782608695652,0,NA
2013,"S","3","5","2",385.323,18,2,50.76,1,0.0394011032308905,NA,0,1,NA,NA,NA,1,0.131733636455649,0.0555555555555556,15.1821513002364,NA
2013,"S","3","6","2",340.462,19,0,1.992,1,0,NA,0,0,NA,NA,NA,0,0.00585087322520575,0.0526315789473684,0,NA
2013,"S","3","7","3",301.831,17,0,1.2,1,0,NA,0,0,NA,NA,NA,0,0.00397573476548135,0.0588235294117647,0,NA
2013,"S","3","8","3",349.713,18,7,80.268,3,0.0634082583245206,0.0340559049872127,0,2,2.08166599946613,18.9459292725377,36.098,0.666666666666667,0.229525353647134,0.166666666666667,30.4977201375392,6.0336481295558
2013,"S","3","9","3",269.02,11,2,52.905,1,0.0378036102447784,NA,0,1,NA,NA,NA,1,0.196658241022972,0.0909090909090909,10.1699272280503,NA
2013,"S","3","10","4",216.706,15,2,5.808,1,0.34435261707989,NA,0,1,NA,NA,NA,1,0.0268012883814938,0.0666666666666667,74.6232782369146,NA
2013,"S","3","11","4",418.028,19,2,18.906,1,0.105786522796996,NA,0,1,NA,NA,NA,1,0.0452266355363755,0.0526315789473684,44.2217285517825,NA
2013,"S","3","12","4",257.109,10,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","1","1","1",465.838,59,1,38.78,2,0.0388802488335925,0.0388802488335925,0,1,0.707106781186548,9.23481456229631,-6.53,0.5,0.0832478243509546,0.0338983050847458,12.0123259412068,15.7832239175772
2014,"N","1","2","1",435.232,75,0,12.396,2,0,0,0,0,0,2.79165757212449,0,0,0.0284813616645835,0.0266666666666667,0,0
2014,"N","1","3","1",390.233,64,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","1","4","2",424.278,82,0,15.32,2,0,0,0,0,0,7.40482221258553,0,0,0.0361084006241191,0.024390243902439,0,0
2014,"N","1","5","2",537.472,64,0,3.36,1,0,NA,0,0,NA,NA,NA,0,0.00625148844963086,0.015625,0,NA
2014,"N","1","6","2",569.417,63,0,18.466,3,0,0,0,0,0,3.69647742226749,0,0,0.0324296605124188,0.0476190476190476,0,0
2014,"N","1","7","3",715.552,92,1,63.135,4,0.0152439024390244,0.0152439024390244,0,1,0.5,11.7046207506551,0.205416666666666,0.25,0.088232581279907,0.0434782608695652,11.3336817929833,11.6859305054927
2014,"N","1","8","3",767.013,84,1,49.54,6,0.0111467808097022,0.0111467808097022,0,1,0.408248290463863,5.8694209140823,1.33906666666667,0.166666666666667,0.0645882142805924,0.0714285714285714,15.4827008477998,13.0053470184622
2014,"N","1","9","3",664.512,69,0,62.959,4,0,0,0,0,0,19.2022664699596,0,0,0.094744714918617,0.0579710144927536,0,0
2014,"N","1","10","4",592.537,70,1,28.774,3,0.0186950831931202,0.0186950831931202,0,1,0.577350269189626,8.03905077315309,4.11933333333333,0.333333333333333,0.0485606805988487,0.0428571428571429,20.5927921039828,12.3405579256592
2014,"N","1","11","4",406.49,72,0,5.941,5,0,0,0,0,0,0.821510925064299,0,0,0.0146153656916529,0.0694444444444444,0,0
2014,"N","1","12","4",493.309,68,0,28.732,4,0,0,0,0,0,6.69707707386837,0,0,0.0582434133575507,0.0588235294117647,0,0
2014,"N","2","1","1",2326.785,43,4,51,1,0.0784313725490196,NA,0,1,NA,NA,NA,1,0.0219186559995874,0.0232558139534884,182.492941176471,NA
2014,"N","2","2","1",3094.098,65,2,90.96,2,0.0192901234567901,0.0192901234567901,0,1,1.4142135623731,8.99439825669289,12.72,0.5,0.0293979053022884,0.0307692307692308,68.0320580474934,57.6110241273904
2014,"N","2","3","1",3290.706,57,8,103.32,2,0.0776893326137795,0.0203498830724951,0,2,1.4142135623731,0.933380951166243,-1.32,1,0.0313975177363155,0.0350877192982456,254.797212543554,65.7694221074756
2014,"N","2","4","2",1718.136,25,11,160.65,3,0.0676328502415459,0.0143443358500983,0,3,1.52752523165195,4.41672955930064,5.1,1,0.093502493399824,0.12,117.643921568627,22.8321547293437
2014,"N","2","5","2",1143.783,21,9,170.18,1,0.0528851803972265,NA,0,1,NA,NA,NA,1,0.148786963960821,0.0476190476190476,60.4891702902809,NA
2014,"N","2","6","2",649.472,8,2,30.528,1,0.0655136268343816,NA,0,1,NA,NA,NA,1,0.0470043358297201,0.125,42.5492662473795,NA
2014,"N","2","7","3",899.81,16,17,246.24,2,0.114454732510288,0.0784465020576132,0,2,2.12132034355964,100.805142725954,-213.84,1,0.273657772196353,0.125,62.121385640026,43.8967598416557
2014,"N","2","8","3",1126.587,21,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","2","9","3",953.672,17,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","2","10","4",718.83,13,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","2","11","4",1372.402,24,5,173.005,2,0.0383083052405762,0.0383083052405762,0,1,3.53553390593274,30.0414315987105,-106.2125,0.5,0.12606000282716,0.0833333333333333,39.6636513395567,47.3006248301293
2014,"N","2","12","4",1684.953,30,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","3","1","1",12.85,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","3","2","1",78.882,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","3","3","1",115.911,4,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","3","4","2",139.44,5,2,60.45,1,0.033085194375517,NA,0,1,NA,NA,NA,1,0.433519793459553,0.2,4.61339950372208,NA
2014,"N","3","5","2",166.277,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","3","6","2",55.55,3,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","3","7","3",75.611,4,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","3","8","3",137.58,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","3","9","3",123.07,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","3","10","4",128.814,5,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","3","11","4",1.3,1,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"N","3","12","4",25.65,2,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"S","2","1","1",1941.225,33,8,75.933,1,0.105356037559427,NA,0,1,NA,NA,NA,1,0.0391160220994475,0.0303030303030303,204.519774011299,NA
2014,"S","2","2","1",1425.558,28,1,103.33,2,0.0095565749235474,0.0095565749235474,0,1,0.707106781186548,0.926309883354379,0.655000000000001,0.5,0.0724838975334571,0.0714285714285714,13.7961676183103,13.12577666192
2014,"S","2","3","1",1423.965,29,0,78.36,2,0,0,0,0,0,0,0,0,0.0550294424371386,0.0689655172413793,0,0
2014,"S","2","4","2",1957.321,37,1,65.76,2,0.0095565749235474,0.0095565749235474,0,1,0.707106781186548,27.492311652533,19.44,0.5,0.0335969419425838,0.0540540540540541,29.7646137469586,11.8331636597545
2014,"S","2","5","2",2369.523,47,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"S","2","6","2",3277.069,68,0,104.574,4,0,0,0,0,0,9.99398464077267,0,0,0.0319108325152751,0.0588235294117647,0,0
2014,"S","2","7","3",3666.498,69,0,117.168,3,0,0,0,0,0,22.9739219115936,0,0,0.031956379084347,0.0434782608695652,0,0
2014,"S","2","8","3",2784.099,58,0,173.112,6,0,0,0,0,0,24.2871719226426,0,0,0.0621788233823582,0.103448275862069,0,0
2014,"S","2","9","3",1723.528,40,1,104.64,3,0.00849473326537547,0.00849473326537547,0,1,0.577350269189626,7.55174152100031,2.18,0.333333333333333,0.0607126777168691,0.075,16.4710244648318,14.9499217488098
2014,"S","2","10","4",1940.716,44,0,22.23,1,0,NA,0,0,NA,NA,NA,0,0.0114545353364428,0.0227272727272727,0,NA
2014,"S","2","11","4",1960.133,34,0,104.64,2,0,0,0,0,0,0,0,0,0.0533841326073282,0.0588235294117647,0,0
2014,"S","2","12","4",2153.244,40,4,262.726,5,0.0101997539228089,0.00624605270335525,0,2,1.30384048104053,36.8097475568633,45.5698,0.4,0.122014040210956,0.125,32.7831124441433,13.5685332770686
2014,"S","3","1","1",467.792,22,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
2014,"S","3","2","1",265.724,20,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA
